

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 17:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                                         l1644 0226                                           l1636 01FB  
                                         l1628 01C2                                           l1660 0289  
                                         l1396 03F1                                           l1388 0371  
                                         l1492 03C1                                           l1740 016E  
                                         l1732 0131                                           l1724 0121  
                                         l1708 00F1                                           l1646 022E  
                                         l1638 0207                                           l1662 028D  
                                         l1398 03D4                                           l1494 03C4  
                                         l1486 03B8                                           l1742 017F  
                                         l1734 014F                                           l1726 012E  
                                         l1718 00FC                                           l1670 0070  
                                         l1656 025B                                           l1648 0233  
                                         l1488 03BB                                           l1496 0403  
                                         l1736 0150                                           l1672 007F  
                                         l1664 006B                                           l1658 0280  
                                         l1738 016D                                           l1690 009B  
                                         l1674 007F                                           l1666 006E  
                                         l1684 008C                                           l1692 00A8  
                                         l1676 0081                                           l1668 006F  
                                         l1694 00AE                                           l1686 0095  
                                         l1678 0089                                           l1696 00B4  
                                         l1688 0096                                           l1698 00C2  
                                         _LATA 0016                                           _LATB 0017  
                                         _LATC 0018                                           _PMD0 0796  
                                         _PMD1 0797                                           _PMD2 0798  
                                         _PMD3 0799                                           _PMD4 079A  
                                         _PMD5 079B                                           _WPUA 0F39  
                                         _WPUB 0F44                                           _WPUC 0F4F  
                                         _WPUE 0F65                                   _Voltage_sort 00C7  
                                         _main 006B                            __end_of_Get_Voltage 02DE  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0027  
                      __end_of_TMR0_Initialize 03E0                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0009                  __end_of_OSCILLATOR_Initialize 03F3  
                                        ?_main 0070                                   quickSort@key 0024  
                                        i1l110 042A                                          i1l103 0316  
                                        i1l113 0425                                          i1l107 03B7  
                                        i1l116 0429                                          i1l285 0025  
                                        _OSCEN 0891                                          _TMR0H 001D  
                                        _TMR0L 001C                                          u50_20 000A  
                                        u50_21 0009                                          u35_20 03B2  
                                        u51_20 000F                                          u35_21 03B1  
                                        u51_21 000E                                          _PORTA 000C  
                                        u52_20 0013                                          u52_21 0012  
                                        u45_20 02E8                                          u53_20 0023  
                                        u45_21 02E7                                          u53_21 0020  
                                        u46_20 02F8                                          u46_21 02F7  
                                        u54_24 0025                                          u47_20 030C  
                                        u47_21 030B                                          _TRISA 0011  
                                        _TRISB 0012                                          _TRISC 0013  
                                        _RXPPS 0ECB                                          main@i 0044  
                                        main@j 0048                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 0029                                   __end_of_main 0185  
                               ??_EUSART_Write 0073                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0075                                         ??_main 0032  
                            BadBetteryFilter@k 0030      __end_of_EUSART_DefaultFramingErrorHandler 042B  
   __size_of_EUSART_DefaultFramingErrorHandler 0001            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 042A  
                                  _Get_Voltage 029B                     _EUSART_OverrunErrorHandler 004C  
                                quickSort@left 0073                                  quickSort@temp 0022  
                                       _ANSELA 0F38                                         _ANSELB 0F43  
                                       _ANSELC 0F4E                                         _T0CON0 001E  
                                       _T0CON1 001F                                         _RC1REG 0119  
