

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 17:28:51 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x220,80
    41                           	dabs	1,0x1D2,30
    42                           	dabs	1,0x2122,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6273 ;; Return value:  Size  Location     Type
  6274 ;;                  1    wreg      void 
  6275 ;; Registers used:
  6276 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6282 ;;      Params:         0       0       0       0       0       0       0       0
  6283 ;;      Locals:         2       0       0       0       0       0       0       0
  6284 ;;      Temps:          1       0       0       0       0       0       0       0
  6285 ;;      Totals:         3       0       0       0       0       0       0       0
  6286 ;;Total ram usage:        3 bytes
  6287 ;; Hardware stack levels used:    1
  6288 ;; This function calls:
  6289 ;;		Nothing
  6290 ;; This function is called by:
  6291 ;;		_EUSART_Receive_ISR
  6292 ;;		_EUSART_DefaultErrorHandler
  6293 ;; This function uses a non-reentrant model
  6294 ;;
  6295                           
  6296                           
  6297                           ;psect for function _EUSART_RxDataHandler
  6298  0346                     _EUSART_RxDataHandler:
  6299  0346                     i1l1264:	
  6300                           ;incstack = 0
  6301                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6302                           
  6303                           
  6304                           ;mcc_generated_files/eusart.c: 208:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6305  0346  0022               	movlb	2	; select bank2
  6306  0347  0819               	movf	25,w	;volatile
  6307  0348  00F0               	movwf	??_EUSART_RxDataHandler
  6308  0349  087A               	movf	_eusartRxHead,w
  6309  034A  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  6310  034B  0086               	movwf	6
  6311  034C  3001               	movlw	1	; select bank2/3
  6312  034D  0087               	movwf	7
  6313  034E  0870               	movf	??_EUSART_RxDataHandler,w
  6314  034F  0081               	movwf	1
  6315  0350                     i1l1266:
  6316  0350  3001               	movlw	1
  6317  0351  00F0               	movwf	??_EUSART_RxDataHandler
  6318  0352  0870               	movf	??_EUSART_RxDataHandler,w
  6319  0353  07FA               	addwf	_eusartRxHead,f	;volatile
  6320  0354                     i1l1268:
  6321  0354                     i1l1270:
  6322                           
  6323                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6324  0354  3045               	movlw	69
  6325  0355  027A               	subwf	_eusartRxHead,w	;volatile
  6326  0356  1C03               	skipc
  6327  0357  2B59               	goto	u35_21
  6328  0358  2B5A               	goto	u35_20
  6329  0359                     u35_21:
  6330  0359  2B5B               	goto	i1l1274
  6331  035A                     u35_20:
  6332  035A                     i1l1272:
  6333                           
  6334                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         eus
      +                          artRxHead = 0;
  6335  035A  01FA               	clrf	_eusartRxHead	;volatile
  6336  035B                     i1l1274:
  6337                           
  6338                           ;mcc_generated_files/eusart.c: 214:     eusartRxCount++;
  6339  035B  3001               	movlw	1
  6340  035C  00F0               	movwf	??_EUSART_RxDataHandler
  6341  035D  0870               	movf	??_EUSART_RxDataHandler,w
  6342  035E  07F8               	addwf	_eusartRxCount,f	;volatile
  6343  035F                     i1l107:
  6344  035F  0008               	return
  6345  0360                     __end_of_EUSART_RxDataHandler:
  6346  007E                     btemp	set	126	;btemp
  6347  007E                     int$flags	set	126
  6348  007E                     wtemp0	set	126
  6349  2122                     
  6350                           	psect	config
  6351                           
  6352                           ;Config register CONFIG1 @ 0x8007
  6353                           ;	External Oscillator mode selection bits
  6354                           ;	FEXTOSC = OFF, Oscillator not enabled
  6355                           ;	Power-up default value for COSC bits
  6356                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6357                           ;	Clock Out Enable bit
  6358                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6359                           ;	Clock Switch Enable bit
  6360                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6361                           ;	Fail-Safe Clock Monitor Enable bit
  6362                           ;	FCMEN = ON, FSCM timer enabled
  6363  8007                     	org	32775
  6364  8007  3FEC               	dw	16364
  6365                           
  6366                           ;Config register CONFIG2 @ 0x8008
  6367                           ;	Master Clear Enable bit
  6368                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6369                           ;	Power-up Timer Enable bit
  6370                           ;	PWRTE = OFF, PWRT disabled
  6371                           ;	Low-Power BOR enable bit
  6372                           ;	LPBOREN = OFF, ULPBOR disabled
  6373                           ;	Brown-out reset enable bits
  6374                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6375                           ;	Brown-out Reset Voltage Selection
  6376                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6377                           ;	Zero-cross detect disable
  6378                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6379                           ;	Peripheral Pin Select one-way control
  6380                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6381                           ;	Stack Overflow/Underflow Reset Enable bit
  6382                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6383                           ;	Background Debugger
  6384                           ;	DEBUG = OFF, Background Debugger disabled
  6385  8008                     	org	32776
  6386  8008  3FFF               	dw	16383
  6387                           
  6388                           ;Config register CONFIG3 @ 0x8009
  6389                           ;	WDT Period Select bits
  6390                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6391                           ;	WDT operating mode
  6392                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6393                           ;	WDT Window Select bits
  6394                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6395                           ;	WDT input clock selector
  6396                           ;	WDTCCS = SC, Software Control
  6397  8009                     	org	32777
  6398  8009  3F9F               	dw	16287
  6399                           
  6400                           ;Config register CONFIG4 @ 0x800A
  6401                           ;	UserNVM self-write protection bits
  6402                           ;	WRT = OFF, Write protection off
  6403                           ;	Scanner Enable bit
  6404                           ;	SCANE = available, Scanner module is available for use
  6405                           ;	Low Voltage Programming Enable bit
  6406                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6407  800A                     	org	32778
  6408  800A  3FFF               	dw	16383
  6409                           
  6410                           ;Config register CONFIG5 @ 0x800B
  6411                           ;	UserNVM Program memory code protection bit
  6412                           ;	CP = OFF, Program Memory code protection disabled
  6413                           ;	DataNVM code protection bit
  6414                           ;	CPD = OFF, Data EEPROM code protection disabled
  6415  800B                     	org	32779
  6416  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         145
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     44      64
    BANK1            80      0      69
    BANK2            80      0      69
    BANK3            50      0       0
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    main@index	PTR unsigned int  size(2) Largest target is 206
		 -> Coulomb_Data.ID(BIGRAM[2]), Coulomb_Data(BIGRAM[206]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _Get_Voltage->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_Get_Voltage
    _Get_Voltage->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    2236
                                             22 BANK0     22    22      0
                        _EUSART_Read
                       _EUSART_Write
                        _Get_Voltage
                  _SYSTEM_Initialize
                     _TMR0_ReadTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_ReadTimer                                       2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     392
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
